# Class Names
TelloESP32          KEYWORD1
TelloStatus         KEYWORD1
VideoBitrate        KEYWORD1
VideoResolution     KEYWORD1
VideoFPS            KEYWORD1
CameraDirection     KEYWORD1
CommandType         KEYWORD1

# Methods
connect             KEYWORD2
disconnect          KEYWORD2
sendCommand         KEYWORD2
sendQueryCommand    KEYWORD2
takeoff             KEYWORD2
land                KEYWORD2
move_up             KEYWORD2
move_down           KEYWORD2
move_left           KEYWORD2
move_right          KEYWORD2
move_forward        KEYWORD2
move_back           KEYWORD2
rotate_clockwise    KEYWORD2
rotate_counter_clockwise KEYWORD2
flip_left           KEYWORD2
flip_right          KEYWORD2
flip_forward        KEYWORD2
flip_back           KEYWORD2
set_speed           KEYWORD2
send_rc_control     KEYWORD2
query_speed         KEYWORD2
query_battery       KEYWORD2
query_time          KEYWORD2
query_height        KEYWORD2
query_temp          KEYWORD2
query_attitude      KEYWORD2
query_baro          KEYWORD2
query_tof           KEYWORD2
query_wifi          KEYWORD2
query_sdk           KEYWORD2
query_sn            KEYWORD2
get_height          KEYWORD2
get_battery         KEYWORD2
get_flight_time     KEYWORD2
get_temperature     KEYWORD2
get_barometer       KEYWORD2
get_tof             KEYWORD2
get_pitch           KEYWORD2
get_roll            KEYWORD2
get_yaw             KEYWORD2
get_speed_x         KEYWORD2
get_speed_y         KEYWORD2
get_speed_z         KEYWORD2
get_acceleration_x  KEYWORD2
get_acceleration_y  KEYWORD2
get_acceleration_z  KEYWORD2
set_video_bitrate   KEYWORD2
set_video_resolution KEYWORD2
set_video_fps       KEYWORD2
set_video_direction KEYWORD2
streamon            KEYWORD2
streamoff           KEYWORD2
setVideoDataCallback KEYWORD2
enable_mission_pads KEYWORD2
disable_mission_pads KEYWORD2
set_mission_pad_detection_direction KEYWORD2
set_wifi_credentials KEYWORD2
connect_to_wifi     KEYWORD2
send_expansion_command KEYWORD2
startVideoRecording KEYWORD2

# Constants
TELLO_CMD_PORT      LITERAL1
TELLO_STATE_PORT    LITERAL1
TELLO_VIDEO_PORT    LITERAL1
